id,name,name_jp,name_jp_meaning,short_name,item_type_id,generation_id,buyable,sell_price
251,"Occa Berry","オッカのみ","Occa Berry",occa-berry,2,4,0,0
252,"Passho Berry","イトケのみ","Itoke Berry",passho-berry,2,4,0,0
253,"Wacan Berry","ソクノのみ","Sokuno Berry",wacan-berry,2,4,0,0
254,"Rindo Berry","リンドのみ","Rindo Berry",rindo-berry,2,4,0,0
255,"Yache Berry","ヤチェのみ","Yache Berry",yache-berry,2,4,0,0
256,"Chople Berry","ヨプのみ","Yop Berry",chople-berry,2,4,0,0
257,"Kebia Berry","ビアーのみ","Biah Berry",kebia-berry,2,4,0,0
258,"Shuca Berry","シュカのみ","Shuca Berry",shuca-berry,2,4,0,0
259,"Coba Berry","バコウのみ","Baco Berry",coba-berry,2,4,0,0
260,"Payapa Berry","ウタンのみ","Utan Berry",payapa-berry,2,4,0,0
261,"Tanga Berry","タンガのみ","Tanga Berry",tanga-berry,2,4,0,0
262,"Charti Berry","ヨロギのみ","Yorogi Berry",charti-berry,2,4,0,0
263,"Kasib Berry","カシブのみ","Kasib Berry",kasib-berry,2,4,0,0
264,"Haban Berry","ハバンのみ","Haban Berry",haban-berry,2,4,0,0
265,"Colbur Berry","ナモのみ","Namo Berry",colbur-berry,2,4,0,0
266,"Babiri Berry","リリバのみ","Ririba Berry",babiri-berry,2,4,0,0
267,"Chilan Berry","ホズのみ","Hozu Berry",chilan-berry,2,4,0,0
268,"Liechi Berry","チイラのみ","Chyla Berry",liechi-berry,2,4,0,0
269,"Ganlon Berry","リュガのみ","Ryuga Berry",ganlon-berry,2,4,0,0
270,"Salac Berry","カムラのみ","Camula Berry",salac-berry,2,4,0,0
271,"Petaya Berry","ヤタピのみ","Yatapi Berry",petaya-berry,2,4,0,0
272,"Apicot Berry","ズアのみ","Zua Berry",apicot-berry,2,4,0,0
273,"Lansat Berry","サンのみ","Sang Berry",lansat-berry,2,4,0,0
274,"Starf Berry","スターのみ","Star Berry",starf-berry,2,4,0,0
275,"Enigma Berry","ナゾのみ","Nazo Berry",enigma-berry,2,4,0,0
276,"Micle Berry","ミクルのみ","Micle Berry",micle-berry,2,4,0,0
277,"Custap Berry","イバンのみ","Iban Berry",custap-berry,2,4,0,0
278,"Jaboca Berry","ジャポのみ","Japo Berry",jaboca-berry,2,4,0,0
279,"Rowap Berry","レンブのみ","Renbu Berry",rowap-berry,2,4,0,0
