move_id,makes_contact,protect_affected,magic_coat_affected,snatch_affected,brightpowder_affected,kings_rock_affected
301,1,1,0,0,1,1
302,1,1,0,0,1,0
303,0,0,0,1,0,0
304,0,1,0,0,1,0
305,1,1,0,0,1,0
306,1,1,0,0,1,0
307,0,1,0,0,1,1
308,0,1,0,0,1,1
309,1,1,0,0,1,1
310,1,1,0,0,1,0
311,0,1,0,0,1,1
312,0,0,0,1,0,0
313,0,1,1,0,1,0
314,0,1,0,0,1,1
315,0,1,0,0,1,1
316,0,1,0,0,1,0
317,0,1,0,0,1,0
318,0,1,0,0,1,1
319,0,1,1,0,1,0
320,0,1,1,0,1,0
321,0,1,1,0,1,0
322,0,0,0,1,0,0
323,0,1,0,0,1,0
324,0,1,0,0,1,1
325,1,1,0,0,1,1
326,0,1,0,0,1,0
327,1,1,0,0,1,1
328,0,1,0,0,1,1
329,0,1,0,0,1,0
330,0,1,0,0,1,1
331,0,1,0,0,1,1
332,1,1,0,0,1,1
333,0,1,0,0,1,1
334,0,0,0,1,0,0
335,0,1,1,0,1,0
336,0,0,0,1,0,0
337,1,1,0,0,1,1
338,0,1,0,0,1,1
339,0,0,0,1,0,0
340,1,1,0,0,1,1
341,0,1,0,0,1,1
342,1,1,0,0,1,1
343,1,1,0,0,1,0
344,1,1,0,0,1,1
345,0,1,0,0,1,1
346,0,0,0,0,0,0
347,0,0,0,1,0,0
348,1,1,0,0,1,1
349,0,0,0,1,0,0
350,0,1,0,0,1,1
351,0,1,0,0,1,1
352,0,1,0,0,1,1
353,0,0,0,0,0,0
354,0,1,0,0,1,1
355,0,0,0,1,0,0
356,0,0,0,0,0,0
357,0,1,0,0,1,0
358,1,1,0,0,1,1
359,1,1,0,0,1,1
360,1,1,0,0,1,1
361,0,0,0,0,0,0
362,0,1,0,0,1,1
363,0,1,0,0,1,0
364,0,0,0,0,0,0
365,1,1,0,0,1,1
366,0,0,0,1,0,0
367,0,0,0,1,0,0
368,0,0,0,0,1,0
369,1,1,0,0,1,1
370,1,1,0,0,1,1
371,1,1,0,0,1,1
372,1,1,0,0,1,1
373,0,1,0,0,1,0
374,0,1,0,0,1,0
375,0,1,0,0,1,0
376,1,1,0,0,1,1
377,0,1,0,0,1,0
378,1,1,0,0,1,1
379,0,0,0,0,0,0
380,0,1,1,0,1,0
381,0,0,0,0,0,0
382,0,1,0,0,0,0
383,0,0,0,0,0,0
384,0,1,0,0,1,0
385,0,1,0,0,1,0
386,1,1,0,0,1,1
387,1,1,0,0,1,1
388,0,1,1,0,1,0
389,1,1,0,0,1,1
390,0,0,0,0,0,0
391,0,1,0,0,1,0
392,0,0,0,0,0,0
393,0,0,0,0,0,0
394,1,1,0,0,1,0
395,1,1,0,0,1,1
396,0,1,0,0,1,1
397,0,0,0,1,0,0
398,1,1,0,0,1,1
399,0,1,0,0,1,1
400,1,1,0,0,1,1
401,1,1,0,0,1,1
402,0,1,0,0,1,1
403,0,1,0,0,1,1
404,1,1,0,0,1,1
405,0,1,0,0,1,0
406,0,1,0,0,1,1
407,1,1,0,0,1,1
408,0,1,0,0,1,1
409,1,1,0,0,1,1
410,0,1,0,0,1,1
411,0,1,0,0,1,0
412,0,1,0,0,1,0
413,1,1,0,0,1,1
414,0,1,0,0,1,1
415,0,1,0,0,1,0
416,1,1,0,0,1,1
417,0,0,0,1,0,0
418,1,1,0,0,1,1
419,1,1,0,0,1,1
420,0,1,0,0,1,1
421,1,1,0,0,1,1
422,1,1,0,0,1,1
423,1,1,0,0,1,1
424,1,1,0,0,1,1
425,1,1,0,0,1,1
426,0,1,0,0,1,1
427,0,1,0,0,1,1
428,1,1,0,0,1,1
429,0,1,0,0,1,1
430,0,1,0,0,1,1
431,1,1,0,0,1,1
432,0,1,0,0,1,0
433,0,0,0,0,1,0
434,0,1,0,0,1,1
435,0,1,0,0,1,1
436,0,1,0,0,1,1
437,0,1,0,0,1,1
438,1,1,0,0,1,1
439,0,1,0,0,1,1
440,1,1,0,0,1,1
441,0,1,0,0,1,1
442,1,1,0,0,1,1
443,0,1,0,0,1,1
444,0,1,0,0,1,1
445,0,1,1,0,1,0
446,0,0,0,0,0,0
447,1,1,0,0,1,1
448,0,1,0,0,0,0
449,0,1,0,0,1,1
450,1,1,0,0,1,1
451,0,1,0,0,1,1
452,1,1,0,0,1,1
453,1,1,0,0,1,1
454,0,1,0,0,1,1
455,0,0,0,1,0,0
456,0,0,0,1,0,0
457,1,1,0,0,1,1
458,1,1,0,0,1,1
459,0,1,0,0,1,1
460,0,1,0,0,1,1
461,0,0,0,0,0,0
462,1,1,0,0,1,1
463,0,1,0,0,1,1
464,0,1,1,0,1,0
465,0,1,0,0,1,1
466,0,1,0,0,1,1
467,1,0,0,0,1,1
468,0,0,0,1,0,0
469,0,0,0,0,0,0
470,0,1,0,0,0,0
471,0,1,0,0,0,0
472,0,0,0,0,0,0
473,0,1,0,0,1,1
474,0,1,0,0,1,1
475,0,0,0,1,0,0
476,0,0,0,0,0,0
477,0,1,1,0,0,0
478,0,0,0,0,1,1
479,0,1,0,0,1,1
480,1,1,0,0,1,1
481,0,1,0,0,1,1
482,0,1,0,0,1,1
483,0,0,0,1,0,0
484,1,1,0,0,1,1
485,0,1,0,0,1,1
486,0,1,0,0,1,1
487,0,1,0,0,0,0
488,1,1,0,0,1,1
489,0,0,0,1,0,0
490,1,1,0,0,1,1
491,0,1,0,0,0,0
492,1,1,0,0,1,1
493,0,1,1,0,1,1
494,0,1,1,0,1,1
495,0,0,0,0,0,0
496,0,1,0,0,1,1
497,0,1,0,0,1,1
498,1,1,0,0,1,1
499,0,1,0,0,0,0
500,0,1,0,0,1,1
501,0,0,0,0,0,0
502,0,0,0,1,0,0
503,0,1,0,0,1,1
504,0,0,0,1,0,0
505,0,1,0,0,0,0
506,0,1,0,0,1,1
507,1,1,0,0,1,1
508,0,0,0,1,0,0
509,1,1,0,0,1,1
510,0,1,0,0,1,1
511,0,1,1,0,1,1
512,1,1,0,0,0,1
513,0,0,0,1,0,0
514,1,1,0,0,1,1
515,0,1,0,0,1,1
516,0,1,0,0,0,0
517,0,1,0,0,1,1
518,0,1,0,0,1,1
519,0,1,0,0,1,1
520,0,1,0,0,1,1
521,0,1,0,0,1,1
522,0,1,0,0,1,1
523,0,1,0,0,1,1
524,0,1,0,0,1,1
525,1,1,0,0,1,1
526,0,0,0,1,0,0
527,0,1,0,0,1,1
528,1,1,0,0,1,1
529,1,1,0,0,1,1
530,1,1,0,0,1,1
531,1,1,0,0,1,1
532,1,1,0,0,1,1
533,1,1,0,0,1,1
534,1,1,0,0,1,1
535,1,1,0,0,1,1
536,0,1,0,0,0,0
537,1,1,0,0,1,1
538,0,0,0,1,0,0
539,0,1,0,0,1,1
540,0,1,0,0,1,1
541,1,1,0,0,1,1
542,0,1,0,0,1,1
543,1,1,0,0,1,1
544,0,1,0,0,1,1
545,0,1,0,0,1,1
546,0,1,0,0,1,1
547,0,1,0,0,1,1
548,1,1,0,0,1,1
549,0,1,0,0,1,1
550,1,1,0,0,0,1
551,0,1,0,0,0,1
552,0,1,0,0,1,1
553,0,1,0,0,1,1
554,0,1,0,0,1,1
555,0,1,0,0,1,1
556,0,1,0,0,1,1
557,1,1,0,0,1,1
558,0,1,0,0,1,1
559,0,1,0,0,1,1
