id,effect,effect_jp
43,"Prevents the target from fleeing and inflicts damage for 2-5 turns.","相手をしめつける状態にし、2~5ターン連続でHPを減らし続ける。相手は逃げたり交換したりすることが出来なくなる。"
44,"Has an increased chance for a critical hit.","急所に当たりやすい。"
45,"Hits twice in one turn.","2回連続攻撃をする(連続攻撃技)。"
46,"If the user misses, it takes half the damage it would have inflicted in recoil.","攻撃がはずれると自分がダメージを受ける。自分が受けるダメージの詳細は、#備考参照。"
47,"Protects the user's stats from being changed by enemy moves.","5ターンの間能力を下げられなくなる。"
48,"Increases the user's chance to score a critical hit.","きあいだめ状態になり、自分の攻撃が急所に当たりやすくなる。"
49,"User receives 1/4 the damage it inflicts in recoil.","相手に与えたダメージの1/4を自分も受ける。"
50,"Confuses the target.","単体をこんらん状態にする。"
51,"Raises the user's Attack by two stages.","自分のこうげきを2段階上げる。"
52,"Raises the user's Defense by two stages.","自分のぼうぎょを2段階上げる。"
53,"Raises the user's Speed by two stages.","自分のすばやさを2段階上げる。"
54,"Raises the user's Special Attack by two stages.","とくこうを2段階上げる。"
55,"Raises the user's Special Defense by two stages.","自分のとくぼうを2段階上げる。"
58,"User becomes a copy of the target until it leaves battle.","相手のポケモンに変身する。(へんしん状態となり、姿・タイプ・わざなどをコピーする)"
59,"Lowers the target's Attack by two stages.","相手のこうげきを2段階下げる。"
60,"Lowers the target's Defense by two stages.","相手のぼうぎょを2段階下げる。"
61,"Lowers the target's Speed by two stages.","相手のすばやさを2段階下げる。"
63,"Lowers the target's Special Defense by two stages.","相手のとくぼうを2段階下げる。"
66,"Reduces damage from physical attacks by half.","5ターンの間、相手の物理技のダメージが半分になる(場の状態)。"
67,"Poisons the target.","相手をどく状態にする。"
68,"Paralyzes the target.","相手をまひ状態にする。"
69,"Has a %d%% chance to lower the target's Attack by one stage.","追加効果として、%d%% の確率で相手のこうげきを1段階下げる。"
70,"Has a %d%% chance to lower the target's Defense by one stage.","30%の確率でぼうぎょを1段階下げる。"
71,"Has a %d%% chance to lower the target's Speed by one stage.","追加効果として、%d%%の確率で相手のすばやさを1段階下げる。"
72,"Has a %d%% chance to lower the target's Special Attack by one stage.","追加効果として、%d%%の確率で相手のとくこうを1段階下げる。"
73,"Has a %d%% chance to lower the target's Special Defense by one stage.","追加効果として、%d%%の確率で相手のとくぼうを1段階下げる。"
74,"Has a %d%% chance to lower the target's accuracy by one stage.","追加効果として、%d%%の確率で相手の命中率を1段階下げる。"
76,"User charges for one turn before attacking.  Has a %d%% chance to make the target flinch.","1ターン目は攻撃せず、2ターン目に攻撃する。追加効果として、%d%%の確率で相手をひるませる。"
77,"Has a %d%% chance to confuse the target.","単体を攻撃する。追加効果として、%d%%の確率で相手をこんらんさせる。"
78,"Hits twice in the same turn.  Has a %d%% chance to poison the target.","2回連続で攻撃する(連続攻撃技)。追加効果として、%d%%の確率で相手をどくにする。"
79,"Never misses.","後攻になる (優先度-1)。必ず命中する。"
80,"Transfers 1/4 of the user's max HP into a doll, protecting the user from further damage or status changes until it breaks.","自分のHPを4分の1減らし、みがわりを作る。みがわり状態の効果についてはみがわり (状態変化)を参照。"
81,"User foregoes its next turn to recharge.","単体を攻撃。使ったポケモンは次のターン、反動で動けない。"
82,"If the user is hit after using this move, its Attack rises by one stage.","いかり状態になり、ダメージを受けるたびにこうげきが1段階上がる。別の技を出しても元に戻らない。"
83,"Copies the target's last used move.","相手が最後に使用した技をコピーして、「ものまね」の代わりに自分の技にする。戦闘終了後元に戻る。コピーした技の残りPPは5に設定される。"
84,"Randomly selects and uses any move in the game.","使うと一部を除いたわざのどれかをランダムで繰り出す。"
85,"Seeds the target, stealing HP from it every turn.","相手をやどりぎのタネ状態にし、毎ターン相手の最大HPの1/8を奪って、その分自分のHPを回復させる。自分が交代しても効果は続く。"
86,"Does nothing.","効果なし"
87,"Disables the target's last used move for 1-8 turns.","直前に相手が使ったわざを1-8ターン使えなくする"
88,"Inflicts damage equal to the user's level.","自分のレベルぶんの固定ダメージを与える。"
89,"Inflicts damage between 50% and 150% of the user's level.","固定ダメージがランダムに変化する。"
90,"Inflicts twice the damage the user received from the last physical hit it took.","必ず後攻になり、相手が直前に使った物理攻撃のダメージを、倍にして相手に与える(ダメージ固定技)。"
91,"Forces the target to repeat its last used move every turn for 2 to 6 turns.","相手が最後に使った技を2-6ターン繰り返し使わせる(状態変化)。但し、その技のPPが0だった場合は失敗する。"
92,"Sets the user's and targets's HP to the average of their current HP.","自分と相手のHPを足し、半々に分ける。"
93,"Has a %d%% chance to make the target flinch.  Only works if the user is sleeping.","ねむり状態の時のみ使用できる。%d%%の確率で相手をひるませる。"
94,"Changes the user's type to a random type either resistant or immune to the last move used against it.",""
95,"Ensures that the user's next move will hit the target.","対象をこころのめ状態にする。"
96,"Permanently becomes the target's last used move.","相手が最後に使ったわざをコピーし、自分で使えるようにする。コピーするとスケッチは消え、コピーした技が残る。"
98,"Randomly uses one of the user's other three moves.  Only works if the user is sleeping.","ねむり状態のときに、自分の持っているわざの中からランダムにわざを出す。"
99,"If the user faints this turn, the target automatically will, too.","使用ポケモンをみちづれ状態にし、みちづれ状態の間に相手の技でひんしになると相手もひんしになる。"
100,"Inflicts more damage when the user has less HP remaining, with a maximum of 200 power.","自分の残りHPが少ないほど、大きなダメージを与える。"
101,"Lowers the PP of the target's last used move by 4.","相手が最後に使ったわざのPPを4減らす。"
102,"Cannot lower the target's HP below 1.","残りHPがなくなるようなダメージを与えても必ずHPが1残る。"
103,"Cures the entire party of major status effects.","味方全ての状態異常を治す。"
104,"Inflicts regular damage with no additional effect.","先制攻撃(優先度:+1)"
105,"Hits three times, increasing power by 100% with each successful hit.","1ターンに3回連続で攻撃する(連続攻撃技)。威力が2回目は20、3回目は30になる。3回の攻撃は各回ごとに命中判定が行われ、1回でも外れればその時点で攻撃は終了する。"
106,"Takes the target's item.","相手がどうぐを持っていて、自分がどうぐを持っていない場合、相手のどうぐを奪って自分の持ち物にする。"
107,"Prevents the target from leaving battle.","単体をくろいまなざし状態にし、逃げたり交換させたりできなくする。"
108,"Target loses 1/4 its max HP every turn as long as it's asleep.","相手をあくむ状態にする。ねむり状態のポケモンにのみ有効。"
109,"Raises the user's evasion by two stages.","自分の回避率を2段階上げる。"
110,"Ghosts pay half their max HP to hurt the target every turn.  Others decrease Speed but raise Attack and Defense.","使用するポケモンのタイプによって技の効果が変化する。　ゴーストタイプ(呪い)→自分のHPを最大HPの半分だけ減らし、相手にのろいをかける。効果については、のろい (状態変化)を参照。　ゴーストタイプ以外(鈍い)→自分のこうげきとぼうぎょが1段階ずつ上がり、すばやさが1段階下がる。 "
112,"Prevents any moves from hitting the user this turn.","そのターンに受ける技を全て無効化する。連続で使用すると失敗しやすくなる。"
113,"Scatters Spikes, hurting opposing Pokémon that switch in.","使うとまきびしを撒き、相手がポケモンを交換するたびに、新しく出てきたポケモンにダメージ。ひこうタイプのポケモンや特性がふゆうのポケモンには無効。''→効果については、まきびし (場の状態)を参照''"
114,"Forces the target to have no Evade, and allows it to be hit by Normal and Fighting moves even if it's a Ghost.","相手をみやぶる状態にし、相手の回避率上昇を無視して攻撃が当たるようにする。ゴーストタイプのポケモンがみやぶる状態になった場合はノーマル、かくとうわざが当たるようにもなる。"
115,"User and target both faint after three turns.","バトルに出ている全てのポケモンをほろびのうた状態にし、3ターン後にひんし状態にする。交代されると、効果はなくなる。"
116,"Changes the weather to a sandstorm for five turns.","天候を5ターンの間、すなあらしが ふきあれる状態にする。"
117,"Prevents the user's HP from lowering below 1 this turn.","ひんしになる攻撃を受けてもHPが1は残る。ただし、連続して使用すると失敗しやすくなる。"
118,"Power doubles every turn this move is used in succession after the first, resetting after five turns.","外れるまで、最高5ターン連続で攻撃。当てる度に威力が2倍になる。外れたり5ターン終了したりすると威力は元に戻る。"
119,"Raises the target's Attack by two stages and confuses the target.","相手のこうげきを2段階あげ、こんらんにする。"
120,"Power doubles every turn this move is used in succession after the first, maxing out after five turns.","当てるたびに威力が2倍ずつ増えていく。技を外すか失敗すると威力は元に戻る。"
121,"Target falls in love if it has the opposite gender, and has a 50% chance to refuse attacking the user.","相手をメロメロ状態にする。異性のポケモンにのみ有効。性別不明のポケモンには無効。"
122,"Power increases with happiness, up to a maximum of 102.","単体を攻撃する。使用ポケモンのなつき度が大きければ大きい程威力が高くなる(威力=なつき度×10÷25)。"
123,"Randomly inflicts damage with power from 40 to 120 or heals the target for 1/4 its max HP.","威力は40(40%)・80(30%)・120(10%)の中からランダムに選ばれる。ただし、相手のHPを最大HPの1/4回復することがある(20%)。"
124,"Power increases as happiness decreases, up to a maximum of 102.","単体を攻撃する。使用ポケモンのなつき度が低い程威力が高くなる(威力=(255－なつき度)×10÷25)。"
125,"Protects the user's field from major status ailments and confusion for five turns.","5ターンの間、味方の場がしんぴのまもり状態になり状態異常とこんらん状態にならなくなる。交代しても効果は残る。"
126,"Has a %d%% chance to burn the target.  Lets frozen Pokémon thaw themselves.","相手単体を攻撃する。%d%%の確率でやけど状態にする。自分と相手のこおり状態を治す。"
127,"Power varies randomly from 10 to 150.","威力がランダムで10、30、50、70、90、110、150のいずれかになる。"
128,"Allows the trainer to switch out the user and pass effects along to its replacement.","控えのポケモンと入れ替わる。能力変化や一部の状態変化は入れ替わった後のポケモンに引き継がれる。"
129,"Has double power against, and can hit, Pokémon attempting to switch out.","単体を攻撃。そのターンに相手が交代しようとしていた場合は交代前のポケモンに攻撃する。交代前のポケモンに攻撃する場合、威力が80になる。"
130,"Frees the user from binding moves, removes Leech Seed, and blows away Spikes.","しめつける状態などから抜け出す。"
131,"Inflicts 20 points of damage.","ポケモンの能力や相性に関わらず、20ダメージを与える(ダメージ固定技)。"
133,"Heals the user by half its max HP.  Affected by weather.","自分のHPを回復する。回復量は場の状態(てんきなど)によって変化する。"
136,"Power and type depend upon user's IVs.  Power can range from 30 to 70.","単体を攻撃。使うポケモンの個体値によって威力とタイプが変わる。"
137,"Changes the weather to rain for five turns.","天候を5ターンの間、あめが ふりつづいている状態にする。"
138,"Changes the weather to sunny for five turns.","てんきを5ターンの間、ひざしが つよい状態にする。"
139,"Has a %d%% chance to raise the user's Defense by one stage.","追加効果として、%d%%の確率で自分のぼうぎょを1段階上げる。"
140,"Has a %d%% chance to raise the user's Attack by one stage.","追加効果として、%d%%の確率で自分のこうげきが1段階あがる。"
141,"Has a %d%% chance to raise all of the user's stats by one stage.","%d%%の確率で、自分のこうげき、ぼうぎょ、すばやさ、とくこう、とくぼうを1段階ずつあげる。"
143,"User pays half its max HP to max out its Attack.","HPを最大HPの1/2だけ減らした後、自分のこうげきを12段階あげる。HPが足りない場合は失敗する。"
144,"Discards the user's stat changes and copies the target's.","相手にかかっているランク補正を全てコピーする。"
145,"Inflicts twice the damage the user received from the last special hit it took.","必ず後攻になり、相手が直前に使った特殊攻撃のダメージを、倍にして相手に与える(ダメージ固定技)。"
146,"Raises the user's Defense by one stage.  User charges for one turn before attacking.","1ターン目は準備し、2ターン目に攻撃する。準備したターンに自分のぼうぎょが1段階上がる。"
147,"Has a %d%% chance to make the target flinch.","追加効果として%d%%の確率で相手をひるませる。相手がそらをとぶ状態でも命中し、その場合はダメージが2倍になる。"
148,"Inflicts regular damage and can hit Dig users.","あなをほる状態のポケモンにも命中し、2倍のダメージを与えられる。"
149,"Hits the target two turns later.","技を出した2ターン後の相手にダメージを与える。"
150,"Inflicts regular damage and can hit Pokémon in the air.","そらをとぶ状態のポケモンにも命中し、その場合はダメージが2倍になる。"
151,"Has a %d%% chance to make the target flinch.","追加効果として、%d%%の確率で相手をひるませる。ちいさくなる状態の相手には2倍のダメージ。"
152,"Requires a turn to charge before attacking.","1ターン目溜めて、2ターン目で攻撃。"
153,"Has a %d%% chance to paralyze the target.","追加効果として、%d%%の確率で敵をまひ状態にする。"
154,"Immediately ends wild battles.  No effect otherwise.","野生ポケモンとの戦闘を終わらせる。トレーナー戦・通信対戦では効果なし。フィールド上で使うと、最後に立ち寄ったポケモンセンターに飛ぶ。"
155,"Hits once for every conscious Pokémon the trainer has.","手持ちポケモン全員が相手を攻撃する。ただし、状態異常やひんし状態のポケモンは攻撃しない。"
156,"User flies high into the air, dodging all attacks, and hits next turn.","1ターン目で空に舞い上がり、2ターン目に攻撃する。空を飛んでいる間はほとんどの技を受けないが、例外はある(そらをとぶ (状態変化)も参照)。"
157,"Raises user's Defense by one stage.","自分のぼうぎょを1段階上げる。"
159,"Can only be used as the first move after the user enters battle.  Causes the target to flinch.","追加効果として、100％の確率で相手をひるませる。"
160,"Forced to use this move for several turns.  Pokémon cannot fall asleep in that time.","2～5ターンの間さわぐ状態になり、その間攻撃し続ける。さわぐ状態のポケモンがいる間は全てのポケモンがねむり状態にならない。"
161,"Stores energy up to three times for use with Spit Up and Swallow.","自分のたくわえた回数を1増やす。最大3回までたくわえられる。既に3回たくわえていると失敗する。たくわえた回数が多いほどのみこむ・はきだすの効果が上がる。"
162,"Power is 100 times the amount of energy Stockpiled.","自分のたくわえた回数が多いほど、相手に与えるダメージが多くなる。たくわえた回数が0のポケモンが使うと失敗する。使うとたくわえた回数が0に戻る。"
163,"Recovers 1/4 HP after one Stockpile, 1/2 HP after two Stockpiles, or full HP after three Stockpiles.","自分のHPを回復する。自分のたくわえた回数が多いほど、回復量が多くなる。たくわえた回数が0のポケモンが使うと失敗する。使うとたくわえた回数が0に戻る。"
165,"Changes the weather to a hailstorm for five turns.","天候を5ターンの間、あられが ふりつづいている状態にする。"
166,"Prevents the target from using the same move twice in a row.","相手をいちゃもん状態にし、同じわざを2回連続で出せなくする。"
167,"Raises the target's Special Attack by one stage and confuses the target.","相手のとくこうを1段階あげ、こんらん状態にする。"
168,"Burns the target.","相手をやけど状態にする。"
169,"Lowers the target's Attack and Special Attack by two stages.  User faints.","自分をひんし状態にし、相手のこうげきととくこうを2段階下げる。"
170,"Power doubles if user is burned, paralyzed, or poisoned.","自分がどく・まひ・やけど・もうどくの時は、与えるダメージが2倍になる。"
171,"If the user takes damage before attacking, the attack is canceled.","すばやさに関係なく後攻になる(優先度:-3)。そのターンで攻撃をする前に自分が攻撃技によるダメージを受けていると、失敗する。"
172,"If the target is paralyzed, inflicts double damage and cures the paralysis.","相手がまひ状態なら与えるダメージが2倍になる。相手のまひ状態を治す。"
173,"Redirects the target's single-target effects to the user for this turn.","このゆびとまれ状態になり相手の技を全て自分が受けるが、対象を選択する技にしか効果はない。"
174,"Uses a move which depends upon the terrain.","地形によって出す技が変わる。"
175,"Raises the user's Special Defense by one stage.  User's Electric moves have doubled power next turn.","1ターンの間じゅうでん状態になり、次のターンにでんきタイプの技で与えるダメージが2倍になる。"
176,"For the next few turns, the target can only use damaging moves.","相手を3～5ターンの間ちょうはつ状態にし、攻撃技しか出せないようにする。"
177,"Ally's next move inflicts half more damage.","1ターンの間、味方をてだすけ状態にして、技の威力を1.5倍にする。すばやさに関係なく先制できる(優先度:+5)。"
178,"User and target swap items.","相手のどうぐと自分のどうぐを入れ替える。"
179,"Copies the target's ability.","相手のとくせいを自分のとくせいにコピーする。"
180,"User will recover half its max HP at the end of the next turn.","次のターンの終了時、HPを自分の最大HPの1/2だけ回復する。"
181,"Randomly selects and uses one of the trainer's other Pokémon's moves.","自分の手持ちポケモンの技をランダムに１つ繰り出す。"
182,"Prevents the user from leaving battle.  User regains 1/16 of its max HP every turn.","ねをはる状態になり、毎ターンHPを最大HPの1/16ずつ回復する。使用したポケモンは交代やにげるができなくなる。"
183,"Lowers the user's Attack and Defense by one stage after inflicting damage.","追加効果として、自分のこうげきとぼうぎょが1段階ずつ下がる。"
184,"Reflects back the first effect move used on the user this turn.","マジックコート状態になり、どく・まひ・ねむり・こんらんにする技や、やどりぎのタネ等の技を跳ね返す。"
185,"User recovers the item it last used up.","自分の位置で最後に使われた持ち物を自分の持ち物にする。"
186,"Inflicts double damage if the user takes damage before attacking this turn.","このわざを使うターンに、攻撃する相手からダメージを受けていた場合は技の威力が2倍になる。"
187,"Destroys Reflect and Light Screen.","相手の場のリフレクター状態・ひかりのかべ状態を解除してから攻撃する。"
188,"Target sleeps at the end of the next turn.","相手をあくび状態にする。あくび状態のポケモンは、次のターン終了時にねむり状態になる。"
189,"Target drops its held item.","相手が持ち物を持っていれば、はたきおとす状態にし、そのバトルの間だけ持ち物の効果を得られなくする。"
190,"Lowers the target's HP to equal the user's.","相手の残りHPから自分の残りHPを引いた数値ぶんの固定ダメージを与える。"
191,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power.","自分の残りHPによって威力が変化する(威力=150×残りHP÷最大HP)。相手のこおり状態を治す。"
192,"User and target swap abilities.","自分と相手のとくせいを入れ替える。"
193,"Prevents the target from using any moves that the user also knows.","自分をふういん状態にする。ふういん状態のポケモンがいる間は、ふういん状態のポケモンが覚えている技と同じ技を相手の場のポケモンは使う事が出来ない。"
194,"Cleanses the user of a burn, paralysis, or poison.","自分のどく・もうどく・まひ・やけど状態が治る。"
195,"If the user faints this turn, the PP of the move that fainted it drops to 0.","使ったポケモンをおんねん状態にする。おんねん状態のポケモンを攻撃してひんし状態にすると、その時使用された技のPPが0になる。"
196,"Steals the target's move, if it's self-targeted.","相手がそのターンに使おうとしていた技を横取りして、代わりに自分に使う。自分を対象にする技しかコピーできない。"
197,"Inflicts more damage to heavier targets, with a maximum of 120 power.","相手の重さによって威力が変わる。"
198,"Has a %d%% chance to inflict a status effect which depends upon the terrain.","%d%%の確率で、追加効果を与える。追加効果は地形によって異なる。"
199,"User receives 1/3 the damage inflicted in recoil.","相手に与えたダメージの1/3を自分も受ける。"
200,"Confuses the target.","自分以外の場にいるポケモン全てをこんらん状態にする。"
201,"Has an increased chance for a critical hit and a %d%% chance to burn the target.","追加効果として、10%の確率で相手をやけど状態にする。相手のこおり状態を治す。急所に当たりやすい。"
202,"Halves all Electric-type damage.","自分をどろあそび状態にする。どろあそび状態のポケモンが場に出ている限り、全てのポケモンの使うでんき技の威力が1/2になる。"
203,"Has a %d%% chance to badly poison the target.","追加効果として、%d%%の確率で相手をもうどく状態にする。"
204,"If there be weather, this move has doubled power and the weather's type.","天気によってタイプが変わる"
205,"Lowers the user's Special Attack by two stages after inflicting damage.","追加効果として、自分のとくこうが2段階下がる。"
206,"Lowers the target's Attack and Defense by one stage.","相手のこうげきとぼうぎょを1段階ずつ下げる。"
207,"Raises the user's Defense and Special Defense by one stage.","使用者のぼうぎょととくぼうを1段階ずつ上げる。"
208,"Inflicts regular damage and can hit Bounce and Fly users.","そらをとぶ状態のポケモンにも当たる。"
209,"Raises the user's Attack and Defense by one stage.","自分のこうげきとぼうぎょを1段階ずつ上げる。"
210,"Has an increased chance for a critical hit and a %d%% chance to poison the target.","追加効果として、%d%%の確率で相手をどく状態にする。急所に当たりやすい。"
211,"Halves all Fire-type damage.","自分をみずあそび状態にする。みずあそび状態のポケモンが場に出ている限り、全てのポケモンの使うほのお技の威力が1/2になる。"
212,"Raises the user's Special Attack and Special Defense by one stage.","自分のとくこうととくぼうを1段階ずつ上げる。"
213,"Raises the user's Attack and Speed by one stage.","自分のこうげきとすばやさを1段階ずつ上げる。"
214,"User's type changes to match the terrain.","自分のタイプを地形に応じて変える。"
215,"Heals the user by half its max HP.","最大HPの1/2を回復する。ひこうタイプのポケモンは、そのターンひこうタイプに対する相性の判定がなくなる。HPが満タンの場合は失敗する。"
216,"Disables moves and immunities that involve flying or levitating for five turns.","5ターンの間、すべてのポケモンの命中率があがる(1.6倍)。とくせいふゆうやひこうタイプのポケモンにじめんタイプのわざが当たるようになる。わざそらをとぶ、はねる、とびはねる、でんじふゆう、とびげり、とびひざげり、テレキネシス、フリーフォールが使えなくなる。飛んでいても降ろされる。"
217,"Forces the target to have no evasion, and allows it to be hit by Psychic moves even if it's Dark.","相手の回避率を無視して攻撃が当たるようになる。あくタイプのポケモンにエスパータイプの攻撃が当たるようになる。"
218,"If the target is asleep, has double power and wakes it up.","相手がねむり状態なら、ねむり状態を回復させ、2倍のダメージ。"
219,"Lowers user's Speed by one stage.","自分のすばやさを1段階下げる。"
220,"Power raises when the user has lower Speed, up to a maximum of 150.","相手より素早さが遅いほどダメージが大きい。"
221,"User faints.  Its replacement has its HP fully restored and any major status effect removed.","自分をひんし状態にする。その後、控えから出てくるポケモンの状態異常を治し、HPを全回復させる。"
222,"Has double power against Pokémon that have less than half their max HP remaining.","相手のHPが最大HPの半分以下になると威力が2倍になる。"
223,"Power and type depend on the held berry.","持っているきのみによって、タイプと威力が変わる。成功した場合、きのみはなくなる。きのみを持っていない場合、失敗する。"
224,"Hits through Protect and Detect.","単体を攻撃。まもる・みきりを相手が使っているなら効果をなくす。"
225,"If target has a berry, inflicts double damage and uses the berry.","相手がきのみを持っていれば、その効果を自分が受ける。"
226,"For three turns, friendly Pokémon have doubled Speed.","自分と味方のすばやさを4ターンの間、2倍にする。このわざを使用したポケモンがバトルから離れても、効果は持続する。"
227,"Raises one of a friendly Pokémon's stats at random by two stages.","味方のこうげき、ぼうぎょ、すばやさ、とくこう、とくぼう、命中率、回避率のどれか1つがランダムに選ばれ、2段階上がる。"
228,"Strikes back at the last Pokémon to hit the user this turn with 1.5× the damage.","そのターンに最後に受けた攻撃技のダメージを1.5倍にして返す。"
229,"User must switch out after attacking.","攻撃後、手持ちのポケモンと交代する。"
230,"Lowers the user's Defense and Special Defense by one stage after inflicting damage.","攻撃後ぼうぎょととくぼうが1段階下がる。"
231,"Power is doubled if the target has already moved this turn.","後攻ならば、威力が2倍になる。"
232,"Power is doubled if the target has already received damage this turn.","相手が既にそのターンダメージを受けていたら、威力が2倍になる。"
233,"Target cannot use held items.","5ターンの間、相手が持っているどうぐを使えなくし、相手プレイヤーからそのポケモンにどうぐを使えなくする。"
234,"Throws held item at the target; power depends on the item.","持たせたどうぐにより効果が異なる。投げつけたどうぐはなくなる。"
235,"Transfers the user's major status effect to the target.","自分の状態異常（どく、もうどく、ねむり、まひ、やけど）を相手に移し、自分は治る。相手が既に状態異常の場合は、失敗する。"
236,"Power increases when this move has less PP, up to a maximum of 200.","この技の残りPPが少ないほど、技の威力が上がる。このわざは必中する。"
237,"Prevents target from restoring its HP for five turns.","5ターンの間、相手がアイテム、わざでHPを回復できない状態にする。"
238,"Power increases against targets with more HP remaining, up to a maximum of 110 power.","相手の残りHPが大きいほど、威力が上がる。"
239,"User swaps Attack and Defense.","自分のこうげきとぼうぎょを入れ替える。能力変化は入れ替わらない。"
240,"Nullifies target's ability until it leaves battle.","相手のとくせいの効果を消す。"
241,"Prevents the target from scoring critical hits for five turns.","5ターンの間、相手の攻撃が急所に当たらなくなる。"
242,"Uses the target's move against it before it attacks, with power increased by half.","相手が使おうとした攻撃技をダメージを上げて先に出す。先制出来ないと、失敗する。"
243,"Uses the target's last used move.","最後に出された技を出す。出していない場合は、失敗する。最後に出された技は相手の技に限らない。"
244,"User swaps Attack and Special Attack changes with the target.","自分と相手のこうげき、とくこうの能力変化を入れ替える。"
245,"User swaps Defense and Special Defense changes with the target.","相手と自分のぼうぎょ、とくぼうの能力の変化を入れ替える。"
246,"Power increases against targets with more raised stats, up to a maximum of 200.","相手が能力変化で強くなっているほど、わざの威力が上がる。"
247,"Can only be used after all of the user's other moves have been used.","他に覚えている技をそれぞれ1回以上使っていないと、失敗する。"
248,"Changes the target's ability to Insomnia.","相手のとくせいをふみんにする。相手がなまけのとくせいなら、失敗する。"
249,"Only works if the target is about to use a damaging move.","必ず先制攻撃する(優先度：+1)。相手が攻撃系の技を選んでいなければ、失敗する。"
250,"Scatters poisoned spikes, poisoning opposing Pokémon that switch in.","相手がポケモンを交代するたびに、出てきたポケモンをどく状態にする。2回使った場合は、もうどく状態にする。どくタイプのポケモンが出てくると、どく状態にならずに、効果が消える。"
251,"User and target swap stat changes.","自分と相手の能力変化を入れ替える。"
252,"Restores 1/16 of the user's max HP each turn.","毎ターンHPを最大HPの1/16だけ回復する。"
253,"User is immune to Ground moves and effects for five turns.","5ターンの間、じめんタイプの技が自分に当たらなくなる。"
254,"User takes 1/3 the damage inflicted in recoil.  Has a %d%% chance to burn the target.","相手一体にダメージを与えた後、自分も相手に与えたダメージの1/3を受ける。追加効果として10%の確率で敵をやけど状態にする"
255,"User takes 1/4 its max HP in recoil.","使用するたびに自分の最大HPの1/4だけ自分のHPが減る。"
